farmerId,farmerLocation,farmerAge,farmerMonthlyIncome,_crops
1,Dhaka,45,13220,9
2,Chittagong,47,13440,7
3,Dhaka,49,13660,5
4,Jessore,51,13880,3
5,Dhaka,53,14100,1
6,Chittagong,55,14320,9
7,Dhaka,57,14540,7
8,Jessore,59,14760,5
9,Jamalpur,61,14980,3
10,Khulna,63,15200,1
11,Kushtia,51,15420,8
12,Rangpur,53,15640,6
13,Jamalpur,55,15860,4
14,Khulna,57,16080,2
15,Kushtia,59,16300,8
16,Rangpur,61,16520,6
17,Dhaka,63,16740,4
18,Jessore,65,16960,2
19,Chittagong,67,17180,9
20,Dhaka,69,27500,7
21,Dhaka,45,28500,5
22,Chittagong,47,26500,3
23,Dhaka,49,26500,1
24,Jessore,51,26000,9
25,Dhaka,53,25500,7
26,Chittagong,55,25000,5
27,Dhaka,57,24500,3
28,Jessore,59,24000,1
29,Jamalpur,61,23500,8
30,Khulna,63,23000,6
31,Kushtia,55,22500,4
32,Rangpur,53,22000,2
33,Jamalpur,51,36230,8
34,Khulna,49,39230,6
35,Kushtia,47,42230,4
36,Rangpur,45,45230,2
37,Dhaka,43,48230,1
38,Jessore,41,51230,2
39,Chittagong,39,54230,3
40,Dhaka,37,57230,4
41,Kushtia,35,51250,5
42,Rangpur,33,51500,6
43,Jamalpur,31,51750,7
44,Khulna,29,52000,8
45,Kushtia,27,52250,9
46,Rangpur,25,52500,5
47,Dhaka,23,52750,4
48,Jessore,21,53000,3
49,Chittagong,19,53250,2
50,Dhaka,17,53500,1